building_id,damage_grade
7512,2
33954,2
75683,2
34080,2
56227,3
60801,2
10889,2
48911,2
28380,3
59819,2
70756,3
4178,3
68684,2
3508,3
67996,2
41169,2
3311,3
23347,2
57873,2
30858,2
60805,1
39127,2
75307,3
84173,2
9366,2
42335,2
70735,2
11476,2
63850,3
70729,2
45480,2
34253,2
82902,2
52858,3
3487,3
81142,2
77145,2
17976,2
66088,2
54079,2
57064,2
38017,3
20373,3
64668,3
72456,2
39199,3
59284,3
68166,2
64230,2
65705,2
6697,2
74702,2
11624,2
27099,3
71763,2
40949,2
40493,2
83976,2
63605,2
67865,2
33319,2
62013,2
67725,2
69742,2
10496,2
79277,2
36732,3
24847,3
25860,2
34453,2
37562,2
67231,2
31238,3
61669,2
28022,2
40628,2
30231,2
69888,2
66267,2
81851,2
45362,2
57443,2
27540,2
20127,2
10883,1
59696,3
3869,3
79424,2
19296,3
66271,3
45702,2
74561,1
10460,2
48705,1
51297,2
72578,2
77750,2
3276,2
22757,3
82567,2
9868,2
18336,2
27553,3
50748,2
75277,2
40161,3
16488,2
28891,3
41883,2
35063,2
17725,2
23039,2
75694,2
23712,3
39125,2
25339,3
45598,2
66669,3
81982,2
72675,3
32597,2
50023,2
6531,3
22199,2
67751,3
53326,3
497,2
2593,2
35885,2
80255,1
54619,2
77041,2
30135,2
14652,2
31509,2
32453,2
32845,3
67998,2
2171,2
44386,2
36302,2
78536,1
38044,2
20626,2
84956,2
33515,2
14840,2
36361,2
15072,2
49414,2
29691,2
18760,2
65381,2
21859,2
85474,2
56083,3
50261,2
73568,2
17562,3
72980,2
31228,2
3196,2
73156,3
29935,2
83822,2
3211,3
19313,3
66459,3
46839,2
80027,3
37049,2
6498,2
12496,2
53074,2
55214,2
54714,3
70328,2
53201,3
82279,2
74241,3
47439,2
15616,1
3193,2
46205,2
15837,2
66717,2
60754,2
3872,3
61047,2
47034,2
41193,2
6305,2
51824,1
82794,2
63289,1
85139,2
12034,2
16030,3
27088,3
10999,2
62091,2
33326,2
62027,2
72003,2
34709,2
14222,2
75474,3
71338,2
86780,3
39200,2
19078,2
27089,3
52679,3
32383,2
9295,2
81160,2
68489,2
81355,3
16877,3
45068,2
1922,2
60817,2
66998,3
80360,2
50395,1
35307,2
64742,2
54131,3
35599,2
48990,2
56476,3
47431,2
14629,2
34921,2
18624,2
29430,3
80481,2
74073,3
50177,3
49002,3
31291,2
32263,2
24503,3
73369,1
34919,2
70733,2
19169,2
63111,2
76744,2
33646,2
76131,2
60620,2
83046,2
12238,2
12215,3
67543,3
70331,2
27831,2
79292,3
50501,2
4038,3
6136,2
36601,3
46233,2
42344,2
36390,2
47627,2
23426,3
15195,2
5307,2
85708,2
25222,3
51805,2
55950,2
23947,1
16673,2
59544,2
31918,2
52070,3
33454,2
84007,2
64414,2
34999,1
28788,2
46355,1
67165,2
63751,2
28437,2
35931,2
34955,3
59615,2
54173,2
37078,2
86382,3
57148,2
68328,2
41103,3
27689,3
46595,3
33266,2
39050,2
43774,2
20111,2
80071,1
82944,2
7487,3
37368,2
73396,2
11119,1
10127,3
33785,2
1548,2
85112,2
47685,2
10196,3
62351,3
43609,2
78191,2
60622,2
18059,3
27418,2
85167,2
37416,2
43391,2
72057,2
69593,2
44208,2
60590,2
60731,2
22566,2
12674,2
48318,2
49450,2
42594,3
56618,2
67645,2
53312,2
69366,2
15537,2
77277,2
65784,2
76277,2
16690,2
59562,2
54447,3
4401,2
61706,2
7953,2
76725,1
75916,2
81027,3
53164,2
26561,2
85553,2
22406,2
69463,2
8907,2
48117,2
18033,2
69573,2
55506,2
26949,2
34693,2
1277,2
38440,2
1713,3
33569,2
49011,1
49771,2
16465,2
62880,2
76126,3
14823,2
14279,2
85906,3
82648,2
24289,2
61727,2
70807,3
71363,2
21180,3
70607,3
58422,2
9497,3
25162,3
70764,2
61334,1
31518,2
61056,1
19047,2
83794,2
20730,2
61875,3
85266,2
67682,2
64801,2
51838,2
26766,3
84576,3
14200,3
81861,2
4334,2
1413,1
53499,2
55488,2
72212,2
21055,2
14021,3
62039,1
76413,3
2390,2
57137,2
54558,3
47503,3
5330,2
14308,2
58692,3
61652,2
31767,2
585,2
17618,2
36413,2
42156,2
24896,3
28804,2
7510,3
14128,3
42450,3
15508,3
27218,2
48662,1
8299,2
67435,2
56244,2
83676,3
1321,2
70649,2
30169,2
78820,3
17006,2
24971,3
44627,2
18675,3
11396,2
55872,2
52729,2
32891,2
30890,2
7261,2
70277,3
35002,3
56677,2
76730,3
52457,2
9172,3
26822,2
36118,2
85473,2
1109,2
53615,2
4824,3
65344,2
1139,2
64745,2
71191,3
26206,2
34449,2
83690,3
74744,2
64084,2
53289,3
31964,2
21352,2
84388,2
36850,2
40205,2
14140,2
36116,2
80383,2
21577,1
51503,2
51848,3
24999,2
34778,2
27776,1
28488,2
80152,2
73848,3
4119,2
25992,3
55901,2
44170,2
53998,2
15152,2
85541,2
72458,3
51577,3
33879,2
9626,2
82460,2
42331,2
85494,2
52587,2
15597,2
15331,2
53981,2
24450,3
29924,3
77903,2
63188,3
35293,2
69264,2
28077,2
63916,2
60736,2
3601,2
74532,3
49324,2
85486,3
44516,2
85903,2
19839,2
21514,2
37458,2
49838,3
3545,3
71383,2
40349,2
51724,3
4657,3
25355,3
1545,2
46626,2
62344,2
21562,2
64037,2
48460,3
7906,3
3742,3
28443,2
48778,2
48499,2
39784,2
3424,1
45850,2
41346,2
15717,2
72684,3
4775,2
45408,2
892,2
80579,2
42673,1
43424,2
76296,2
63410,2
42032,2
5836,2
30707,2
53556,2
42395,1
55464,1
82506,2
81338,2
70660,2
10063,2
32437,2
55157,2
83366,2
59519,2
48821,2
45773,3
26047,2
56072,3
71686,3
9792,2
4925,2
8443,3
32687,3
77607,2
57374,2
71571,2
25972,2
24095,2
43481,3
44639,2
14649,2
32457,2
11359,2
30766,2
59512,3
61897,2
65221,2
37188,3
15120,3
86080,2
4289,3
65809,3
957,3
84382,2
84273,2
78843,2
13465,2
30512,2
39408,2
40432,2
67561,2
31058,2
31309,2
44705,3
15949,2
73895,2
55457,2
28169,2
81216,2
69883,2
53429,2
31485,3
48445,2
5457,3
8157,2
22844,2
51750,1
6336,3
41572,1
30677,2
18939,3
26776,2
9092,3
24823,3
30598,2
39712,2
84254,2
22384,2
28976,2
3520,2
30123,2
26919,3
45510,3
6227,3
48292,2
81209,2
70972,2
40475,3
64345,2
21335,2
40138,2
62311,2
62194,2
84449,2
1834,2
17988,2
2290,2
15532,2
84232,2
57760,3
83400,2
82358,2
51996,2
35799,3
76687,1
39904,2
12133,2
34530,1
78439,3
37371,2
56871,2
10607,2
6487,2
29901,2
23814,2
6057,1
76992,2
38531,2
33995,2
15882,3
58279,2
13267,2
61983,2
76265,2
1193,2
82917,2
6633,2
76004,3
66966,2
4001,3
56568,2
14191,2
41727,2
40616,2
2453,2
33089,2
43288,3
31913,2
81783,3
86724,3
82393,3
24192,2
55346,2
43697,2
1710,2
56739,2
50447,2
6494,2
44724,3
80978,1
3259,3
24905,3
45634,2
66270,2
84298,3
13114,2
74914,2
35395,2
37543,3
3983,3
52269,1
80356,3
74147,2
10834,2
60895,3
77036,2
55827,2
84687,2
31386,2
34113,2
47606,2
31259,3
55513,2
33292,2
18756,2
7047,3
21872,3
11214,3
30391,2
24869,2
42440,2
10518,2
5779,3
16466,2
14070,2
66652,3
84206,3
32919,2
44773,2
76689,2
22282,3
29933,2
42176,2
36374,2
52278,2
573,2
47185,2
70861,2
56769,2
39634,2
63394,1
221,1
79733,3
44472,2
13262,2
41729,2
64788,2
30271,2
46909,2
59850,2
17107,2
86576,3
24320,2
24786,3
78692,3
55166,2
53118,2
68801,2
34950,2
5267,3
76537,2
76928,1
20522,2
41599,2
45528,2
80933,2
35557,3
79557,2
73378,3
65203,2
56932,2
59932,3
11053,2
78071,2
73657,3
67906,2
85013,3
32655,2
77756,3
1293,2
44363,1
37109,2
28585,2
21966,2
27864,3
29415,2
29085,2
82206,2
45340,2
81505,3
44113,2
34743,3
75903,1
69461,2
75390,3
52801,3
67778,2
15160,2
52444,2
35664,2
22894,1
49871,2
7252,2
82650,2
26158,2
162,3
67337,2
59570,2
18971,2
24619,3
9277,2
4155,1
77478,2
4681,2
6898,2
71540,2
2582,2
33774,2
79053,2
47872,3
70326,2
78183,2
76213,2
27276,2
23046,2
41384,2
28106,2
5504,2
1233,2
82486,3
28838,2
58037,3
23292,2
45646,1
66015,2
23812,2
9919,3
76228,2
48553,1
78638,2
20824,2
20475,2
74137,2
84840,2
29287,2
10287,2
68780,2
8187,3
28904,2
63784,3
25253,2
19419,3
45129,2
64751,2
60628,2
31046,2
70506,1
13342,2
65300,2
7204,3
61338,2
11162,3
22975,1
183,2
72184,2
8339,1
86429,2
85466,2
6422,2
64506,2
32510,2
39802,2
72586,2
59738,2
75722,2
67132,2
68532,2
71841,2
4718,2
13419,2
15437,2
44011,2
46670,2
57338,2
45859,2
68963,2
63091,3
68521,2
66285,3
9701,2
30739,3
6417,2
17015,2
26155,2
51183,2
58724,3
29436,2
39325,2
21198,2
24511,2
37896,2
72962,3
10544,1
73655,2
16096,2
75347,3
32032,1
40142,3
51594,3
33276,2
25177,2
52190,3
56562,2
24588,2
24938,3
20404,2
82546,2
85843,2
57899,1
74401,2
43595,3
80541,2
49786,2
59797,2
11437,2
47114,2
4851,2
63617,2
52015,2
38875,3
27421,2
48328,2
36958,2
8947,2
41374,2
79490,3
6682,3
78113,1
62816,2
82831,2
30703,2
84401,2
12494,3
43019,2
2651,2
60380,2
34337,2
4210,2
35666,2
23743,2
72040,3
61075,1
79407,2
35010,2
18969,2
83064,3
78047,3
63397,2
22849,3
86591,2
37493,2
28852,3
41223,2
10044,2
43883,2
9628,2
83588,2
7880,1
50360,2
73137,2
33903,3
45661,2
75439,2
37145,2
86425,2
60700,2
52671,2
10355,2
75566,2
85694,3
70269,3
76353,1
31007,2
10949,3
41162,2
21548,2
82857,2
83241,2
2870,2
4042,2
78208,2
37301,2
24302,3
18717,2
84558,2
11650,3
57628,3
73538,3
70966,1
2160,2
47236,2
5230,2
14944,2
42846,2
46745,3
715,3
78056,2
5845,2
84333,3
5304,3
29449,2
17723,2
5298,2
66685,3
14537,1
51416,3
72694,3
10436,2
3089,3
17114,3
62192,2
21922,2
4132,2
84803,3
8948,2
7539,2
65153,2
25090,2
83048,2
18791,2
19801,2
77,2
37559,2
4868,2
42129,2
5784,2
16295,2
67506,3
60072,3
8219,3
46563,2
37892,2
78024,3
4740,2
62618,2
63505,3
62746,2
64907,2
10495,2
7517,2
83090,2
55492,2
47199,2
39289,3
824,3
54878,2
10247,2
20696,2
20613,3
72376,2
37092,3
46716,1
86381,2
35911,2
47868,3
18332,2
50246,2
53839,2
83561,1
41631,2
53011,3
62663,2
76610,1
54561,2
46106,2
84103,3
5642,2
14976,2
8044,2
17456,2
65813,2
84057,1
27309,2
19136,2
4175,2
36333,1
44268,2
16002,2
64487,2
25595,2
26422,1
81714,2
27233,2
71570,3
81644,3
77533,2
1028,2
71255,3
55630,2
67579,3
48181,3
17457,2
7845,2
76724,2
20478,2
84826,2
37729,2
1364,2
22997,2
22189,3
50417,1
11890,3
46185,2
35096,2
23817,2
3370,3
77068,2
79431,3
65768,3
53678,2
5360,2
16154,2
48862,2
52079,2
30344,3
71316,3
69225,2
56475,2
13906,2
56727,1
2220,1
7900,2
11340,2
50112,2
66200,2
63499,2
68260,3
75580,2
73212,2
20341,2
64936,1
20843,2
52219,1
79650,3
18813,2
72866,2
71456,2
61603,3
39287,2
80798,2
65638,2
71020,2
73026,1
52186,2
76923,3
73971,2
86358,3
2607,2
13134,2
77381,2
10307,2
42598,2
55614,2
68815,3
44955,2
15821,2
23134,2
13707,2
61397,2
32857,2
27631,2
70565,2
70519,2
49538,1
65996,3
12689,2
52322,2
80188,2
687,2
73303,2
49447,3
38125,2
23409,2
56934,2
7230,2
18276,2
63470,2
73771,2
33589,2
56368,3
60180,2
52625,2
21043,2
37176,2
10015,2
68503,2
6165,3
70407,2
289,2
746,2
80897,3
45497,2
32132,2
69728,3
29348,2
45506,2
79913,2
45989,3
84148,3
4537,2
70052,3
8597,3
75586,2
33664,2
74685,3
15276,2
4152,2
47747,3
53548,2
3408,2
16576,3
49705,2
23283,3
66379,3
85422,2
5602,2
14038,2
79660,2
67013,1
9828,2
41189,2
15439,3
3264,2
73203,3
1156,2
38101,2
78364,3
81862,3
38334,2
2279,2
41624,3
31548,3
68584,2
14002,2
58512,2
75572,3
64236,3
12543,2
19984,2
53390,3
35338,2
76616,2
22167,2
11562,2
17055,3
7476,2
40405,2
25076,2
28537,2
85175,2
85442,2
2686,2
32426,3
54734,3
65880,3
46610,2
19691,3
16125,2
36570,2
71979,2
80039,2
18165,2
81322,2
67781,2
53068,3
54189,2
57955,2
72733,3
39969,3
36144,2
38468,2
33624,2
45825,2
85648,2
49860,3
53249,3
11843,2
71575,2
22394,2
6621,2
56091,2
30171,2
12019,2
81607,2
46696,2
47754,2
70114,2
77355,2
27562,3
38251,2
37111,2
54478,2
69530,2
32289,2
34186,2
61783,1
18228,2
23334,2
64281,2
56533,1
66403,2
57280,2
3811,2
7004,2
44770,2
16867,3
55268,2
10825,2
83242,3
29001,3
65179,2
14344,2
15269,3
66168,2
75169,2
58153,1
18770,2
66386,3
38851,3
2606,2
57000,2
17664,2
61574,3
64977,3
85642,2
20268,2
64083,2
51549,2
74380,3
18234,2
73955,2
5968,3
16974,2
13916,2
72292,2
46412,2
29997,2
47569,2
16637,2
63424,2
56238,2
74377,2
7427,3
45514,2
18580,2
67540,3
36663,3
9732,3
61390,2
68491,2
48223,2
37553,2
75028,2
9901,3
54869,3
82352,2
23330,1
50709,1
78941,2
23706,3
35981,2
74623,2
5676,2
12182,2
75844,2
19257,1
12881,2
20607,2
4558,2
85151,2
33271,1
27529,2
53890,3
79717,2
7198,2
84104,2
7415,2
56916,2
43545,2
17737,2
79871,3
13357,2
2952,1
77996,2
13274,2
63878,2
20242,1
674,2
13617,2
34433,2
27920,3
25300,2
58602,1
85813,3
70857,3
36146,2
77986,2
40187,3
68958,3
58817,3
78245,2
543,2
21113,2
57226,2
27123,2
25781,3
44727,2
17506,2
31335,2
43608,3
67244,2
57072,3
12661,2
22876,2
75860,3
28678,2
57411,3
63705,2
53364,3
80294,2
79545,2
79387,2
61734,2
81424,2
62782,1
35798,2
15827,2
39538,2
31857,3
16561,2
69119,2
27628,2
1171,3
32715,3
66358,3
29336,3
82731,1
57516,2
85215,1
79973,3
40061,2
26244,3
27551,2
80764,2
81974,3
39417,3
25740,2
17832,2
40219,2
6473,2
26829,2
42928,2
37542,2
46923,3
61915,3
27522,2
66545,2
74442,3
46638,2
14714,2
28552,2
22618,3
77806,2
36114,2
2617,3
75870,2
13596,2
10031,2
79365,2
4198,2
17582,3
49189,2
81388,2
44278,2
19415,2
22409,1
71201,2
13867,2
52910,3
5268,3
65476,2
57835,2
43009,3
66576,2
26112,2
41326,3
66113,2
23656,2
32568,2
66284,2
75294,2
26931,1
22287,2
83929,2
35304,2
66929,2
25730,2
44013,2
13615,2
84322,2
86602,1
76157,2
60638,2
60631,3
48959,2
84693,2
22275,2
66028,1
23002,3
20634,2
79812,2
33770,3
72549,1
17765,1
18594,2
59394,3
57466,3
48217,3
69019,2
40476,2
20704,2
86465,3
45794,2
83973,2
6183,2
59170,2
34418,2
15645,2
75445,3
620,2
57644,3
43721,2
60399,3
64833,3
62770,2
45613,3
20543,2
67552,2
72324,2
58781,3
58770,2
32131,2
44080,2
9515,2
37392,1
80693,2
11248,2
36864,2
83423,2
67455,3
59713,2
10428,3
33362,3
13136,3
65109,2
39575,2
13936,2
40415,2
59177,2
57262,2
70543,3
75230,3
74516,2
37397,3
44791,3
56541,2
1006,2
80765,3
10227,3
62504,3
40866,3
18492,1
22782,3
77689,2
82002,3
18899,2
24067,2
56081,2
51224,2
30867,2
78494,2
14043,2
28728,3
4936,2
78896,2
77112,2
65519,1
65471,2
62622,2
62094,3
63577,3
83472,2
57203,2
27304,2
55949,2
33062,2
72809,2
65642,2
13387,2
22716,2
31666,2
11862,2
7449,2
19824,2
75032,3
74733,2
81434,3
49873,2
53739,2
25587,2
1657,1
59531,2
67531,2
31182,3
86235,2
55953,3
72268,3
18541,2
1083,2
170,2
72665,3
47688,2
45349,2
64313,2
49253,2
80303,1
36673,3
68009,3
28487,2
65541,2
27589,2
16478,3
80149,2
85795,2
42991,3
217,2
50756,2
13273,3
17654,2
9779,2
24946,3
28564,3
73953,3
53379,2
48164,3
58027,2
11072,2
33626,3
21457,2
12665,3
15964,2
63765,2
4855,3
85054,2
62528,2
11013,2
71531,2
33376,2
3889,2
36096,2
9185,2
41412,2
72573,2
48946,3
22890,2
5127,2
81948,2
22852,3
60842,2
14341,3
63389,3
76463,2
85308,2
52144,2
59295,2
11138,2
43566,1
56506,3
7560,3
26001,2
78378,2
20762,2
44359,2
84281,3
5401,1
68837,2
34296,3
73936,3
67758,2
23175,2
73827,2
83576,2
70620,3
8996,2
85530,2
85816,2
12459,2
24806,3
78687,2
30170,2
78195,1
42926,2
12997,2
6502,2
74832,3
39912,2
42748,2
37062,3
12534,2
41069,3
72365,2
33526,2
22177,1
43709,2
10941,3
77993,2
37158,2
86386,1
75369,2
69076,2
38108,2
77128,2
49371,2
11010,3
6988,2
43425,2
25006,2
57014,3
30238,2
69719,2
57543,3
38869,2
70827,2
29853,1
25195,3
43145,2
78305,2
47265,2
74611,2
26985,2
32811,3
52069,2
74492,2
32881,3
49796,3
52513,3
4859,2
67809,3
35160,3
71611,1
3969,2
45937,2
75020,3
38631,1
84592,2
62131,2
26115,2
21606,2
71033,2
51767,2
58331,3
20859,2
26521,2
27583,2
57880,2
22515,3
80987,2
17897,2
7076,2
14170,2
59212,2
61130,2
50061,3
81468,2
54906,2
43094,2
78383,2
31881,2
77404,2
4082,3
47591,2
54470,2
61909,3
8454,2
61839,2
64055,2
38702,2
55759,2
45907,2
81409,2
81079,2
48929,2
41540,2
86822,2
52371,3
84816,2
155,2
8237,2
19558,3
48029,2
48639,2
3484,3
11009,3
12099,2
51187,2
31387,2
10089,2
51087,2
58456,2
13333,2
73183,3
55170,1
60465,2
61935,2
2883,3
44120,2
22829,3
57914,2
46550,2
7725,2
57996,2
40227,1
62425,2
76184,1
40336,3
51701,2
48736,3
24490,3
23067,2
56752,2
75708,3
31854,2
73963,2
74331,2
64897,2
19754,2
24449,2
85902,2
43156,2
58905,2
69964,2
69757,2
30205,2
83371,2
24344,2
27177,2
82105,2
32081,2
9875,2
71470,2
15321,2
53520,2
20973,2
39393,2
54086,2
5410,1
52398,3
44174,2
39307,2
78373,3
22789,2
81357,2
13370,2
71674,2
74511,2
27717,2
65266,3
7780,2
32281,3
65078,2
67740,2
7604,2
67988,2
7053,2
43692,2
41956,3
57852,3
68220,3
472,2
65779,3
75942,2
8773,3
75771,3
26243,2
72408,2
4239,3
30993,2
75774,3
33769,3
76513,2
14761,2
85631,2
22257,2
60617,2
48507,2
74000,2
4624,2
21105,3
82684,2
59330,2
27397,2
59938,3
82642,2
48251,2
54929,2
58265,1
47530,3
75485,2
64998,2
47228,2
18321,1
52482,2
65913,2
31545,2
30984,2
8309,2
36961,1
44532,3
70247,2
57794,3
47659,2
15932,2
84305,2
2904,2
13452,2
70220,2
30175,2
39609,1
56931,1
17119,2
476,2
50982,2
13439,2
50528,2
25141,3
57782,3
50642,3
68386,2
85823,2
19052,2
51929,2
61235,2
18603,2
28705,3
69008,3
21656,2
40275,3
60822,2
33040,3
3981,3
29095,2
55227,2
66416,2
65421,2
31248,2
32810,2
55501,2
69185,2
59529,2
80964,3
48939,2
31077,2
38283,2
46692,2
52071,2
64418,2
61293,2
7222,3
25958,2
51951,3
60073,2
37778,3
11094,2
70161,2
40891,3
12484,3
24528,2
31100,3
62502,2
27349,2
74673,1
40244,2
53410,3
5427,1
70112,3
30754,3
80881,3
76336,2
37426,1
45179,2
12954,2
6108,2
24017,2
72358,2
41251,2
52409,3
59054,2
5369,3
5950,2
76091,3
7057,2
61501,2
2083,3
47650,1
12778,2
5004,3
5221,2
6076,2
82045,2
812,2
13709,2
22451,2
78118,2
40830,3
78431,3
71543,2
73467,2
1674,2
41155,2
77341,2
83234,3
41413,3
39261,2
5869,3
38713,1
50569,3
81237,2
19894,2
44140,2
37452,2
70041,2
25072,2
9655,2
19588,3
9217,3
8483,2
21498,2
41970,3
40856,2
36720,2
10245,3
37788,2
25019,2
4022,2
37817,2
31575,2
80923,3
2802,2
8909,2
15295,2
32014,2
82284,2
1173,2
12209,2
60836,3
35410,2
46241,2
14103,2
54264,2
34958,2
81550,3
47014,2
68902,2
23601,3
36054,2
21277,2
13902,3
62847,3
84862,2
12588,3
38768,2
83928,2
42791,2
60974,3
46370,2
53194,2
36100,2
12764,2
30734,2
29017,2
69075,2
46481,2
86834,3
42180,3
49581,2
52705,2
64142,2
38245,2
86693,2
63953,2
38320,2
42232,2
41698,3
63482,2
76759,2
29188,1
59066,2
72935,2
11189,3
35077,3
60877,3
32581,3
16225,2
56026,3
56150,2
24215,3
13699,3
64186,2
44876,2
44393,1
63496,3
3609,3
21712,3
18977,2
56789,2
35089,3
22176,2
23199,2
73527,3
61078,3
83181,1
35135,3
23553,2
53966,2
81113,3
81516,3
84980,2
67721,2
36824,2
20240,1
62316,2
59681,2
43104,2
23510,2
40811,2
58571,2
5972,2
33087,3
54182,3
17202,1
72881,2
86220,2
68925,2
16330,2
65622,2
7127,3
71425,3
44270,2
46444,2
84577,1
3154,3
65311,2
20779,3
24253,2
22592,2
6544,2
33729,2
86593,2
40629,2
38469,2
61510,2
25744,2
21820,2
64381,2
71461,3
34274,2
67899,3
2645,2
16988,2
55997,2
54552,3
27827,2
424,2
78805,1
74517,1
18391,2
38051,2
32601,2
70405,2
38177,2
47223,2
51425,2
6239,3
54953,2
59122,3
60632,2
80388,3
79142,1
50725,3
13946,2
39260,2
84756,2
21775,2
53904,2
78484,2
27684,3
78206,2
38422,3
34772,2
39647,2
79185,3
13380,3
79460,1
46170,2
34410,2
46924,2
53180,2
5716,2
43952,3
75374,2
29416,3
1477,2
33344,2
50009,2
3959,3
38290,2
75108,2
85519,3
68037,2
22955,2
51434,2
40917,2
46197,2
81822,2
39922,3
11244,2
64521,2
42521,2
67703,1
9646,2
30554,2
53411,2
16819,2
47665,2
78450,2
8875,2
75698,2
73874,3
71581,2
43829,3
11142,2
33205,2
11689,2
25083,2
25844,3
40026,3
10534,2
4490,2
54486,2
10952,2
25306,2
754,2
64515,2
61999,2
30189,2
29383,2
23581,3
75983,2
73237,2
14738,2
48278,2
40726,2
84126,2
73055,2
3055,2
4130,2
17177,2
25112,2
7664,3
24522,2
25704,3
55665,2
17325,2
39078,2
57744,3
86586,2
72390,3
72829,2
60297,2
24653,2
10638,2
55015,2
16329,2
48749,2
60579,1
11170,2
69692,2
2142,2
67352,3
45704,3
9359,2
19512,2
28057,2
7950,3
50602,2
8272,3
54572,2
58356,2
33306,2
67143,2
50469,2
73611,2
55151,2
55127,2
47495,2
11738,2
53382,2
62363,3
11634,2
45276,2
19256,2
65939,2
66540,3
9588,2
928,3
76836,2
52875,3
43741,1
83579,2
29481,2
26466,3
713,2
58127,2
54434,2
40957,2
27888,2
17693,2
57381,2
55532,2
77502,3
62121,2
37869,2
80878,2
3997,2
23911,2
26054,3
40022,2
43272,2
75855,2
58898,2
31747,2
34045,3
55405,2
45302,2
82638,3
67404,2
61408,3
17409,3
67428,2
76320,2
75265,2
80947,3
68703,2
67550,2
48884,2
19809,3
13872,3
71657,3
7393,2
40358,2
48481,2
60082,1
69607,2
10325,2
39154,2
39591,3
35651,2
56093,2
47996,2
64730,2
59276,3
11832,2
48387,1
11874,2
26478,3
78349,2
14359,2
45432,2
43313,2
63599,2
55202,2
17320,2
2447,3
58246,2
39836,2
76599,2
65117,2
9807,3
9483,2
63691,2
5595,2
60186,1
23478,2
78265,2
8497,2
3226,1
14173,2
31422,2
1021,2
5292,2
67103,2
5601,2
39813,2
39737,2
20386,2
4111,2
42295,2
2637,3
19216,3
59712,2
28305,2
82102,2
29842,3
65310,2
4739,1
3067,2
70189,3
52772,2
18802,2
55445,1
7660,2
68350,3
23296,2
7472,1
80529,3
21792,3
68610,2
54690,2
80974,3
14644,2
29291,2
70148,2
82805,2
15329,3
23655,2
37050,2
23143,2
18439,1
32589,2
37862,2
51898,3
81572,3
68149,3
43102,2
83924,2
6392,2
86649,3
37023,2
56092,3
73290,2
25717,2
3046,2
12521,2
76200,3
24704,2
81878,3
65792,2
44925,2
74503,2
15241,2
84411,2
25736,2
8477,2
21058,2
62677,1
18511,3
63453,3
55161,2
62202,3
48758,3
75839,2
73756,3
41992,2
83163,2
42638,2
52571,2
36639,1
74559,2
61894,2
82487,2
38674,3
58475,2
16192,2
28615,3
21834,2
13106,2
29249,3
42038,3
64591,3
78332,2
73148,2
51167,3
4081,2
35783,3
86094,2
6495,2
32061,2
69430,3
36853,3
7072,2
24808,2
55174,2
75450,3
44188,1
51821,2
54274,3
13801,2
74573,3
68307,2
75600,2
12046,3
36376,3
36019,2
45467,2
49272,2
59146,1
37070,2
20147,2
16555,3
71241,2
29110,2
72799,2
31782,3
46012,2
33026,2
79551,3
64000,2
6253,2
72374,2
37296,2
35330,2
31978,2
66419,3
24137,2
34185,2
61001,2
85233,3
16635,2
8139,2
28041,2
57362,2
31341,2
11122,3
62384,2
60358,2
32026,2
58995,3
30437,2
53054,2
20936,2
58191,3
35095,2
64022,3
33503,2
11292,1
34800,2
15680,3
4580,2
4834,2
72886,3
47378,3
39079,2
69413,2
71697,2
65430,2
59731,3
83734,2
25948,2
23857,2
41741,2
5088,2
12530,3
6364,1
83847,2
25480,2
74877,2
70536,2
24747,2
35267,1
39853,2
28731,3
65418,2
77446,2
79564,2
41429,2
64894,1
12794,2
48435,2
39384,2
49722,2
77283,2
74841,2
48309,2
1820,3
63805,3
8853,3
9831,2
1393,3
81112,2
77794,2
23529,2
86702,2
36174,2
11316,2
4942,2
28610,3
45764,2
70604,3
73058,1
43357,3
74544,3
72637,2
12057,3
19058,3
57910,2
19720,1
46567,2
57134,2
7832,2
18376,2
45757,3
57477,2
48097,2
50453,3
53822,2
13471,2
9167,3
8615,2
29899,1
39129,1
972,2
10653,2
4136,1
53465,3
8360,2
5467,3
67259,2
83692,2
52265,2
872,2
47247,2
33165,3
10453,3
36055,2
78158,2
8221,2
84797,2
58586,3
33931,3
5527,2
4761,2
20820,2
27762,2
329,2
11826,2
61051,2
12048,2
53584,2
58375,2
7793,2
81095,2
76041,2
33776,2
1054,2
22700,3
14853,2
6055,2
44847,2
85991,3
71466,2
26742,2
41840,3
43343,2
77379,2
74709,3
76754,2
30069,2
84377,2
45411,2
55618,2
58960,2
54188,2
2565,3
54003,2
47005,1
71892,2
37805,2
69747,2
70758,2
72494,2
13719,2
24655,2
4728,3
68890,3
52595,2
54980,2
28299,2
66725,2
69597,3
76501,2
67001,2
29991,2
74610,3
80044,2
52192,2
76075,2
10642,3
16532,3
57514,3
13379,2
33111,2
77866,1
8902,3
58843,2
44908,3
14532,3
20082,2
67083,2
73900,3
40440,2
46765,2
20432,3
86189,3
82995,2
39418,1
44405,2
29534,2
66215,2
15316,2
20741,2
38325,2
82847,2
65959,3
29222,3
36532,2
65810,2
73244,2
48448,2
53565,2
80791,3
43850,3
34308,3
31987,2
33003,3
80187,3
23250,3
19355,3
64432,3
54745,2
72615,2
10603,2
41988,2
58044,2
65681,2
13354,3
24461,2
33512,2
72303,2
12873,3
70053,2
57858,3
82447,2
998,2
54803,2
43792,2
78565,2
29774,2
9379,2
56627,3
17837,2
53611,2
18967,2
25857,2
61019,3
51035,2
74330,2
59674,2
35220,3
